@{InputObject=.env; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_script.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_script.pyi; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_serialization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_shape_functions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_state.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_trace.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\annotations.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\frontend.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\generate_bytecode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\mobile\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\quantized.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\supported_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\unsupported_tensor_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\c10.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\c10.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\cpuinfo.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\fmt.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libiomp5md.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libiompstubs5md.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libittnotify.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libshm\alloc_info.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libshm\err.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libshm\libshm.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libshm\socket.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\libshm_windows\libshm.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\shm.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\shm.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\sleef.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch_cpu.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch_cpu.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch_global_deps.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch_python.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\torch_python.lib; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\lib\uv.dll; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\library.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\linalg\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\_docs.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\_ops_refs.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\binary.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\core.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\creation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\passthrough.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\reductions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\masked\maskedtensor\unary.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\monitor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mps\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mps\event.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mps\profiler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mtia\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mtia\_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mtia\memory.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\mtia\mtia_graph.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\_atfork.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\pool.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\queue.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\reductions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\multiprocessing\spawn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nativert\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nativert\backends\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nativert\backends\_lower_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nativert\backends\_lowered_aoti_module.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\_internal\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\_internal\nested_int.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\_internal\nested_tensor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\_internal\ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nested\_internal\sdpa.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\_reduction.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\_fa3.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\_fa4.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\_registry.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\bias.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\experimental\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\experimental\_paged_attention.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\experimental\_scaled_dot_product_attention_quantized.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\flex_attention.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\attention\varlen.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\backends\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\backends\thnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\common_types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\cpp.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\functional.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\functional.pyi; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\grad.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\init.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\modules\fused.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\qat\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\conv_fused.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\linear_fused.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\linear_relu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\linear_relu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\bn_relu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\conv_relu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\linear_relu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\_functions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\activation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\adaptive.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\batchnorm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\channelshuffle.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\container.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\conv.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\distance.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\dropout.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\flatten.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\fold.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\instancenorm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\lazy.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\linear_cross_entropy.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\linear_cross_entropy_options.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\loss.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\module.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\normalization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\padding.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\pixelshuffle.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\pooling.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\sparse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\transformer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\upsampling.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\modules\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\_functions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\comm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\data_parallel.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\distributed.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\parallel_apply.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\replicate.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parallel\scatter_gather.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parameter.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\parameter.pyi; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\dynamic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\modules\conv.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\modules\embedding_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\qat\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantizable\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantizable\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantizable\modules\activation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantizable\modules\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\conv.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\sparse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\dynamic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\conv.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\functional.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\activation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\batchnorm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\conv.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\dropout.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\embedding_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\functional_modules.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\normalization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\quantized\modules\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_deprecation_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\conv_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\conv_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\embedding_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\expanded_weights_impl.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\expanded_weights_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\group_norm_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\instance_norm_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\layer_norm_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\linear_expanded_weights.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_named_member_accessor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\_per_sample_grad.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\nn\utils\clip_grad.py; SideIndicator==>}
